一,一つ,ひとつ,one
丁,丁寧,ていねい,polite
七,七月,しちがつ,July
万,万年,まんねん,eternity
三,三日,みっか,three days
上,上手,じょうず,skillful
下,下手,へた,unskillful
不,不明,ふめい,unknown
世,世界,せかい,world
両,両方,りょうほう,both
並,並木,なみき,tree-lined street
中,中間,ちゅうかん,intermediate
丸,丸い,まるい,round
主,主人,しゅじん,master
久,久しぶり,ひさしぶり,long time no see
乗,乗る,のる,to ride
九,九月,くがつ,September
乱,乱れる,みだれる,to be in disorder
乳,乳児,にゅうじ,infant
予,予測,よそく,forecast
争,争う,あらそう,to dispute
事,事務,じむ,office work
二,二つ,ふたつ,two
五,五人,ごにん,five people
井,井戸,いど,well (water source)
亡,亡くなる,なくなる,to pass away
交,交差点,こうさてん,intersection
京,京都,きょうと,Kyoto
人,人間,にんげん,human being
仁,仁義,じんぎ,justice
今,今週,こんしゅう,this week
仏,仏教,ぶっきょう,Buddhism
仕,仕事,しごと,work
他,他人,たにん,another person
付,付ける,つける,to attach
代,代わり,かわり,substitute
令,令和,れいわ,Reiwa (era name)
以,以上,いじょう,more than
仮,仮設,かせつ,temporary
仲,仲間,なかま,companion
件,事件,じけん,incident
任,任せる,まかせる,to entrust
休,休む,やすむ,to rest
会,会議,かいぎ,meeting
伝,伝える,つたえる,to convey
似,似合う,にあう,to suit
位,位置,いち,position
低,低い,ひくい,low
住,住む,すむ,to live
佐,佐助,さすけ,assistant (name)
体,体力,たいりょく,physical strength
何,何か,なにか,something
余,余分,よぶん,extra
作,作る,つくる,to make
使,使う,つかう,to use
例,例外,れいがい,exception
供,供給,きょうきゅう,supply
価,価格,かかく,price
便,便利,べんり,convenient
係,係員,かかりいん,staff member
保,保護,ほご,protection
信,信号,しんごう,traffic signal
修,修理,しゅうり,repair
俳,俳優,はいゆう,actor
俵,俵,たわら,straw bale
倉,倉庫,そうこ,warehouse
個,個人,こじん,individual
倍,倍数,ばいすう,multiple
候,候補,こうほ,candidate
借,借りる,かりる,to borrow
値,値段,ねだん,price
停,停止,ていし,stop
健,健康,けんこう,health
側,側面,そくめん,side
備,備える,そなえる,to prepare
傷,傷口,きずぐち,wound
働,働く,はたらく,to work
像,像,ぞう,statue
億,億円,おくえん,one hundred million yen
優,優先,ゆうせん,priority
元,元気,げんき,healthy
兄,兄弟,きょうだい,brother
兆,兆し,きざし,omen
先,先週,せんしゅう,last week
光,光る,ひかる,to shine
児,児童,じどう,child
党,党員,とういん,party member
入,入る,はいる,to enter
全,全員,ぜんいん,all members
八,八月,はちがつ,August
公,公園,こうえん,park
六,六日,むいか,six days
共,共通,きょうつう,common
兵,兵士,へいし,soldier
具,具合,ぐあい,condition
典,典型,てんけい,model
内,国内,こくない,"domestic, within the country"
円,円高,えんだか,"strong yen (currency)"
冊,冊子,さっし,"booklet, pamphlet"
再,再開,さいかい,"reopening, resumption"
写,写真,しゃしん,"photograph"
冬,冬季,とうき,"winter season"
冷,冷房,れいぼう,"air conditioning (cooling)"
処,処理,しょり,"processing, dealing with"
出,出発,しゅっぱつ,"departure"
刀,刀剣,とうけん,"swords and blades"
分,分割,ぶんかつ,"division, partition"
切,切手,きって,"postage stamp"
刊,刊行,かんこう,"publication, issue"
列,列車,れっしゃ,"train"
初,初級,しょきゅう,"beginner level"
判,判決,はんけつ,"judgment, verdict"
別,別荘,べっそう,"villa, vacation home"
利,利益,りえき,"profit, benefit"
制,制度,せいど,"system, institution"
刷,印刷,いんさつ,"printing"
券,乗車券,じょうしゃけん,"train/bus ticket"
刻,時刻,じこく,"time, the hour"
則,規則,きそく,"rules, regulations"
前,前回,ぜんかい,"previous time"
副,副社長,ふくしゃちょう,"vice-president"
割,割引,わりびき,"discount"
創,創造,そうぞう,"creation"
劇,劇場,げきじょう,"theater"
力,力士,りきし,"sumo wrestler"
功,功績,こうせき,"achievement, merit"
加,参加,さんか,"participation"
助,助手,じょしゅ,"assistant"
努,努力,どりょく,"effort"
労,労働,ろうどう,"labor, work"
効,効果,こうか,"effect, result"
勇,勇気,ゆうき,"courage"
勉,勉強,べんきょう,"study"
動,動物,どうぶつ,"animal"
務,勤務,きんむ,"duty, service"
勝,勝利,しょうり,"victory"
勢,勢力,せいりょく,"influence, power"
勤,勤勉,きんべん,"diligence"
包,包装,ほうそう,"packing, wrapping"
化,文化,ぶんか,"culture"
北,北海道,ほっかいどう,"Hokkaido (island/prefecture)"
区,区役所,くやくしょ,"ward office"
医,医者,いしゃ,"doctor"
十,十分,じゅうぶん,"enough, sufficient"
千,千円,せんえん,"1000 yen"
午,午後,ごご,"afternoon"
半,半分,はんぶん,"half"
卒,卒業,そつぎょう,"graduation"
